Area,Near city,Soil fertility,Water Source,Weather condtion,Year,Price
1,far,non fertile,no,bad,2000,15
1,far,non fertile,no,good,2000,15.5
1,far,non fertile,yes,bad,2000,16
1,far,non fertile,yes,good,2000,16.5
1,far,feritile,no,bad,2000,20
1,far,feritile,no,good,2000,20.5
1,far,feritile,yes,bad,2000,21
1,far,feritile,yes,good,2000,21.5
1,near,non fertile,no,bad,2000,17
1,near,non fertile,no,good,2000,17.5
1,near,non fertile,yes,bad,2000,18
1,near,non fertile,yes,good,2000,18.5
1,near,feritile,no,bad,2000,23
1,near,feritile,no,good,2000,23.5
1,near,feritile,yes,bad,2000,24
1,near,feritile,yes,good,2000,24.5
2,far,non fertile,no,bad,2000,30
2,far,non fertile,no,good,2000,30.5
2,far,non fertile,yes,bad,2000,31
2,far,non fertile,yes,good,2000,31.5
2,far,feritile,no,bad,2000,35
2,far,feritile,no,good,2000,35.5
2,far,feritile,yes,bad,2000,36
2,far,feritile,yes,good,2000,36.5
2,near,non fertile,no,bad,2000,33
2,near,non fertile,no,good,2000,33.5
2,near,non fertile,yes,bad,2000,34
2,near,non fertile,yes,good,2000,34.5
2,near,feritile,no,bad,2000,38
2,near,feritile,no,good,2000,38.5
2,near,feritile,yes,bad,2000,39
2,near,feritile,yes,good,2000,39.5
3,far,non fertile,no,bad,2000,45
3,far,non fertile,no,good,2000,45.5
3,far,non fertile,yes,bad,2000,46
3,far,non fertile,yes,good,2000,46.5
3,far,feritile,no,bad,2000,50
3,far,feritile,no,good,2000,50.5
3,far,feritile,yes,bad,2000,51
3,far,feritile,yes,good,2000,51.5
3,near,non fertile,no,bad,2000,48
3,near,non fertile,no,good,2000,48.5
3,near,non fertile,yes,bad,2000,49
3,near,non fertile,yes,good,2000,49.5
3,near,feritile,no,bad,2000,53
3,near,feritile,no,good,2000,53.5
3,near,feritile,yes,bad,2000,54
3,near,feritile,yes,good,2000,54.5
4,far,non fertile,no,bad,2000,60
4,far,non fertile,no,good,2000,60.5
4,far,non fertile,yes,bad,2000,61
4,far,non fertile,yes,good,2000,61.5
4,far,feritile,no,bad,2000,65
4,far,feritile,no,good,2000,65.5
4,far,feritile,yes,bad,2000,66
4,far,feritile,yes,good,2000,66.5
4,near,non fertile,no,bad,2000,63
4,near,non fertile,no,good,2000,63.5
4,near,non fertile,yes,bad,2000,64
4,near,non fertile,yes,good,2000,64.5
4,near,feritile,no,bad,2000,68
